Species,Drug,Country,y_ecoff,y_bp,lead_yrs
Acinetobacter baumannii,Meropenem,Argentina,2007,2007,0
Acinetobacter baumannii,Meropenem,Australia,2008,2008,0
Acinetobacter baumannii,Meropenem,Austria,2008,2008,0
Acinetobacter baumannii,Meropenem,Belgium,2007,2007,0
Acinetobacter baumannii,Meropenem,Brazil,2007,2007,0
Acinetobacter baumannii,Meropenem,Bulgaria,2009,2009,0
Acinetobacter baumannii,Meropenem,Canada,2010,2010,0
Acinetobacter baumannii,Meropenem,Chile,2007,2007,0
Acinetobacter baumannii,Meropenem,China,2008,2008,0
Acinetobacter baumannii,Meropenem,Colombia,2007,2007,0
Acinetobacter baumannii,Meropenem,Croatia,2007,2007,0
Acinetobacter baumannii,Meropenem,Czech Republic,2007,2008,1
Acinetobacter baumannii,Meropenem,Dominican Republic,2019,2019,0
Acinetobacter baumannii,Meropenem,France,2007,2007,0
Acinetobacter baumannii,Meropenem,Germany,2007,2009,2
Acinetobacter baumannii,Meropenem,Greece,2007,2007,0
Acinetobacter baumannii,Meropenem,Guatemala,2007,2007,0
Acinetobacter baumannii,Meropenem,Hong Kong,2007,2010,3
Acinetobacter baumannii,Meropenem,Hungary,2008,2008,0
Acinetobacter baumannii,Meropenem,India,2007,2007,0
Acinetobacter baumannii,Meropenem,Ireland,2007,2007,0
Acinetobacter baumannii,Meropenem,Israel,2007,2007,0
Acinetobacter baumannii,Meropenem,Italy,2007,2007,0
Acinetobacter baumannii,Meropenem,Japan,2018,2018,0
Acinetobacter baumannii,Meropenem,Jordan,2010,2010,0
Acinetobacter baumannii,Meropenem,"Korea, South",2007,2007,0
Acinetobacter baumannii,Meropenem,Kuwait,2012,2012,0
Acinetobacter baumannii,Meropenem,Latvia,2008,2008,0
Acinetobacter baumannii,Meropenem,Lithuania,2008,2008,0
Acinetobacter baumannii,Meropenem,Malaysia,2009,2009,0
Acinetobacter baumannii,Meropenem,Mexico,2007,2007,0
Acinetobacter baumannii,Meropenem,Morocco,2011,2011,0
Acinetobacter baumannii,Meropenem,Nigeria,2018,2018,0
Acinetobacter baumannii,Meropenem,Panama,2007,2007,0
Acinetobacter baumannii,Meropenem,Philippines,2007,2007,0
Acinetobacter baumannii,Meropenem,Poland,2008,2008,0
Acinetobacter baumannii,Meropenem,Portugal,2008,2008,0
Acinetobacter baumannii,Meropenem,Romania,2008,2008,0
Acinetobacter baumannii,Meropenem,Russia,2012,2012,0
Acinetobacter baumannii,Meropenem,Saudi Arabia,2009,2009,0
Acinetobacter baumannii,Meropenem,Singapore,2007,2007,0
Acinetobacter baumannii,Meropenem,South Africa,2007,2007,0
Acinetobacter baumannii,Meropenem,Spain,2007,2007,0
Acinetobacter baumannii,Meropenem,Sweden,2011,2011,0
Acinetobacter baumannii,Meropenem,Switzerland,2008,2012,4
Acinetobacter baumannii,Meropenem,Taiwan,2007,2007,0
Acinetobacter baumannii,Meropenem,Thailand,2008,2008,0
Acinetobacter baumannii,Meropenem,Turkey,2008,2008,0
Acinetobacter baumannii,Meropenem,Ukraine,2018,2018,0
Acinetobacter baumannii,Meropenem,United Kingdom,2009,2009,0
Acinetobacter baumannii,Meropenem,Venezuela,2007,2007,0
Enterobacter cloacae,Meropenem,Argentina,2007,2017,10
Enterobacter cloacae,Meropenem,Brazil,2008,2014,6
Enterobacter cloacae,Meropenem,Chile,2007,2021,14
Enterobacter cloacae,Meropenem,China,2008,2012,4
Enterobacter cloacae,Meropenem,Colombia,2008,2008,0
Enterobacter cloacae,Meropenem,Croatia,2007,2008,1
Enterobacter cloacae,Meropenem,Finland,2008,2008,0
Enterobacter cloacae,Meropenem,Greece,2007,2008,1
Enterobacter cloacae,Meropenem,Guatemala,2007,2007,0
Enterobacter cloacae,Meropenem,India,2007,2007,0
Enterobacter cloacae,Meropenem,Italy,2007,2019,12
Enterobacter cloacae,Meropenem,Kuwait,2012,2013,1
Enterobacter cloacae,Meropenem,Nigeria,2014,2018,4
Enterobacter cloacae,Meropenem,Panama,2013,2020,7
Enterobacter cloacae,Meropenem,Philippines,2007,2013,6
Enterobacter cloacae,Meropenem,Poland,2009,2018,9
Enterobacter cloacae,Meropenem,Romania,2009,2012,3
Enterobacter cloacae,Meropenem,Taiwan,2007,2021,14
Enterobacter cloacae,Meropenem,Thailand,2008,2010,2
Enterobacter cloacae,Meropenem,Turkey,2008,2009,1
Enterobacter cloacae,Meropenem,Venezuela,2007,2008,1
Escherichia coli,Cefepime,Argentina,2018,2019,1
Escherichia coli,Cefepime,Australia,2018,2019,1
Escherichia coli,Cefepime,Brazil,2018,2018,0
Escherichia coli,Cefepime,Cameroon,2020,2020,0
Escherichia coli,Cefepime,Canada,2018,2018,0
Escherichia coli,Cefepime,Chile,2018,2018,0
Escherichia coli,Cefepime,China,2018,2018,0
Escherichia coli,Cefepime,Colombia,2018,2018,0
Escherichia coli,Cefepime,Costa Rica,2018,2019,1
