Species,Drug,window_start,window_end,n_years,yr_min,yr_max,n_total,median_yearly_n,country_year_cells_ge30,pct_left,pct_right,pct_exact,VIABLE
Acinetobacter baumannii,Amikacin,2012.0,2024.0,13.0,2012.0,2024.0,26672.0,1758.0,288.0,0.2,51.5,48.3,True
Acinetobacter baumannii,Amoxycillin clavulanate,2007.0,2024.0,18.0,2007.0,2024.0,34481.0,1705.0,374.0,0.2,69.3,30.5,True
Acinetobacter baumannii,Ampicillin,2007.0,2024.0,18.0,2007.0,2024.0,35507.0,1803.0,386.0,0.2,75.3,24.5,True
Acinetobacter baumannii,Ampicillin sulbactam,2012.0,2017.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,False
Acinetobacter baumannii,Aztreonam,2012.0,2024.0,13.0,2012.0,2024.0,21231.0,1516.0,237.0,0.0,26.2,73.8,True
Acinetobacter baumannii,Aztreonam avibactam,2012.0,2024.0,12.0,2012.0,2024.0,20982.0,1556.0,233.0,0.1,21.5,78.4,True
Acinetobacter baumannii,Cefepime,2008.0,2024.0,17.0,2008.0,2024.0,34007.0,1848.0,364.0,1.3,49.7,49.0,True
Acinetobacter baumannii,Cefoperazone sulbactam,2018.0,2024.0,7.0,2018.0,2024.0,17819.0,2960.0,204.0,0.0,10.6,89.3,False
Acinetobacter baumannii,Ceftaroline,2012.0,2024.0,13.0,2012.0,2024.0,21231.0,1516.0,237.0,0.0,71.5,28.5,True
Acinetobacter baumannii,Ceftazidime,2012.0,2024.0,13.0,2012.0,2024.0,26672.0,1758.0,288.0,0.5,53.9,45.6,True
Acinetobacter baumannii,Ceftazidime avibactam,2012.0,2024.0,13.0,2012.0,2024.0,21231.0,1516.0,237.0,0.0,20.7,79.3,True
Acinetobacter baumannii,Ceftolozane tazobactam,2014.0,2024.0,5.0,2020.0,2024.0,12691.0,2959.0,140.0,7.6,51.6,40.8,False
Acinetobacter baumannii,Ceftriaxone,2004.0,2017.0,14.0,2004.0,2017.0,17111.0,1084.0,170.0,0.2,57.7,42.1,True
Acinetobacter baumannii,Ciprofloxacin,2018.0,2024.0,7.0,2018.0,2024.0,17819.0,2960.0,204.0,6.3,71.8,21.9,False
Acinetobacter baumannii,Colistin,2014.0,2024.0,11.0,2014.0,2024.0,20142.0,1758.0,229.0,7.7,2.4,89.8,True
Acinetobacter baumannii,Doripenem,2012.0,2017.0,6.0,2012.0,2017.0,3412.0,610.0,33.0,0.0,64.6,35.4,False
Acinetobacter baumannii,Ertapenem,2023.0,2024.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,False
Acinetobacter baumannii,Gentamicin,2014.0,2024.0,7.0,2018.0,2024.0,17819.0,2960.0,204.0,0.2,59.3,40.6,False
Acinetobacter baumannii,Imipenem,2012.0,2024.0,13.0,2012.0,2024.0,21231.0,1516.0,237.0,0.1,68.8,31.1,True
Acinetobacter baumannii,Levofloxacin,2004.0,2024.0,21.0,2004.0,2024.0,37717.0,1653.0,408.0,11.7,39.1,49.2,True
Acinetobacter baumannii,Meropenem,2007.0,2024.0,18.0,2007.0,2024.0,35478.0,1803.0,386.0,0.9,58.4,40.7,True
Acinetobacter baumannii,Meropenem vaborbactam,2020.0,2024.0,5.0,2020.0,2024.0,12692.0,2960.0,140.0,0.5,67.7,31.8,False
Acinetobacter baumannii,Minocycline,2007.0,2017.0,11.0,2007.0,2017.0,14276.0,1016.0,139.0,46.8,2.0,51.1,True
Acinetobacter baumannii,Piperacillin tazobactam,2007.0,2024.0,18.0,2007.0,2024.0,35507.0,1803.0,386.0,8.5,63.6,27.9,True
Acinetobacter baumannii,Tigecycline,2007.0,2024.0,18.0,2007.0,2024.0,35507.0,1803.0,386.0,0.1,0.2,99.6,True
Acinetobacter baumannii,Trimethoprim sulfa,2014.0,2024.0,7.0,2018.0,2024.0,17819.0,2960.0,204.0,32.7,41.0,26.3,False
Enterobacter cloacae,Amikacin,2012.0,2024.0,13.0,2012.0,2024.0,21370.0,1996.0,208.0,1.0,1.4,97.7,True
Enterobacter cloacae,Amoxycillin clavulanate,2007.0,2024.0,18.0,2007.0,2024.0,33675.0,2205.0,324.0,0.1,83.5,16.4,True
Enterobacter cloacae,Ampicillin,2007.0,2024.0,18.0,2007.0,2024.0,33653.0,2194.0,324.0,0.0,78.8,21.1,True
Enterobacter cloacae,Ampicillin sulbactam,2012.0,2017.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,False
Enterobacter cloacae,Aztreonam,2012.0,2024.0,13.0,2012.0,2024.0,11451.0,821.0,127.0,1.1,4.5,94.4,True
Enterobacter cloacae,Aztreonam avibactam,2012.0,2024.0,13.0,2012.0,2024.0,11133.0,821.0,123.0,3.5,0.0,96.5,True
Enterobacter cloacae,Cefepime,2008.0,2024.0,17.0,2008.0,2024.0,31567.0,2303.0,299.0,60.7,7.9,31.3,True
Enterobacter cloacae,Cefoperazone sulbactam,2018.0,2024.0,7.0,2018.0,2024.0,6392.0,683.0,65.0,4.1,4.9,90.9,False
Enterobacter cloacae,Ceftaroline,2012.0,2024.0,13.0,2012.0,2024.0,11451.0,821.0,127.0,0.2,28.6,71.2,True
Enterobacter cloacae,Ceftazidime,2012.0,2024.0,13.0,2012.0,2024.0,21361.0,1987.0,208.0,26.1,17.7,56.2,True
Enterobacter cloacae,Ceftazidime avibactam,2012.0,2024.0,13.0,2012.0,2024.0,11451.0,821.0,127.0,0.2,2.7,97.0,True
Enterobacter cloacae,Ceftolozane tazobactam,2014.0,2024.0,6.0,2017.0,2024.0,3478.0,537.0,32.0,0.1,7.5,92.4,False
Enterobacter cloacae,Ceftriaxone,2004.0,2017.0,14.0,2004.0,2017.0,27177.0,1815.0,251.0,6.4,22.0,71.6,True
Enterobacter cloacae,Ciprofloxacin,2018.0,2024.0,7.0,2018.0,2024.0,6392.0,683.0,65.0,70.1,10.8,19.1,False
Enterobacter cloacae,Colistin,2014.0,2024.0,11.0,2014.0,2024.0,10072.0,875.0,117.0,8.1,8.2,83.7,True
Enterobacter cloacae,Doripenem,2012.0,2017.0,6.0,2012.0,2017.0,5059.0,848.0,62.0,0.1,1.5,98.4,False
Enterobacter cloacae,Ertapenem,2023.0,2024.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,False
Enterobacter cloacae,Gentamicin,2014.0,2024.0,7.0,2018.0,2024.0,6392.0,683.0,65.0,2.5,13.4,84.1,False
Enterobacter cloacae,Imipenem,2012.0,2024.0,13.0,2012.0,2024.0,11451.0,821.0,127.0,0.1,2.4,97.5,True
Enterobacter cloacae,Levofloxacin,2004.0,2024.0,21.0,2004.0,2024.0,36612.0,1996.0,356.0,15.0,8.6,76.4,True
Enterobacter cloacae,Meropenem,2007.0,2024.0,18.0,2007.0,2024.0,33614.0,2176.0,324.0,55.7,1.0,43.3,True
Enterobacter cloacae,Meropenem vaborbactam,2020.0,2024.0,5.0,2020.0,2024.0,2529.0,391.0,15.0,92.8,1.7,5.5,False
Enterobacter cloacae,Minocycline,2007.0,2017.0,11.0,2007.0,2017.0,22224.0,1794.0,188.0,1.4,6.8,91.8,True
Enterobacter cloacae,Piperacillin tazobactam,2007.0,2024.0,18.0,2007.0,2024.0,33675.0,2205.0,324.0,0.2,10.5,89.4,True
Enterobacter cloacae,Tigecycline,2007.0,2024.0,18.0,2007.0,2024.0,33675.0,2205.0,324.0,0.0,0.0,99.9,True
Enterobacter cloacae,Trimethoprim sulfa,2014.0,2024.0,7.0,2018.0,2024.0,6392.0,683.0,65.0,74.5,22.0,3.5,False
Enterococcus faecalis,Amoxycillin clavulanate,2007.0,2024.0,11.0,2007.0,2017.0,15825.0,1333.0,157.0,0.3,1.2,98.5,True
Enterococcus faecalis,Ampicillin,2007.0,2024.0,18.0,2007.0,2024.0,30333.0,1782.0,356.0,0.6,0.7,98.7,True
Enterococcus faecalis,Ampicillin sulbactam,2012.0,2017.0,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,False
Enterococcus faecalis,Ceftaroline,2012.0,2024.0,10.0,2012.0,2024.0,17516.0,1879.0,238.0,0.2,8.3,91.5,True
